name,url,phone,email
Holiday Inn Express & Suites Huntsville West - Research PK,https://www.ihg.com/holidayinnexpress/hotels/us/en/huntsville/hsvpp/hoteldetail,"0080090033049, 12568377171",[email]
Holiday Inn Express & Suites Gadsden W-Near Attalla,https://www.ihg.com/holidayinnexpress/hotels/us/en/gadsden/gadsn/hoteldetail,"0080090033049, 12566910225",[email]
Holiday Inn Express & Suites McCalla - Birmingham West,https://www.ihg.com/holidayinnexpress/hotels/us/en/mccalla/bhmmc/hoteldetail,"0080090033049, 12055840857",[email]
Holiday Inn Express & Suites Birmingham - Homewood,https://www.ihg.com/holidayinnexpress/hotels/us/en/birmingham/bhmcd/hoteldetail,"0080090033049, 12058487911",
Holiday Inn Express & Suites Tuscaloosa East,https://www.ihg.com/holidayinnexpress/hotels/us/en/tuscaloosa/tclid/hoteldetail,"0080090033049, 12056321888",[email]
Holiday Inn Express Jasper,https://www.ihg.com/holidayinnexpress/hotels/us/en/jasper/bhmja/hoteldetail,"0080090033049, 12053878383",[email]
Hotel Indigo Orange Beach - Gulf Shores,https://www.ihg.com/hotelindigo/hotels/us/en/orange-beach/orbit/hoteldetail,"[phone], [phone], +[phone]","[email], [email]"
Holiday Inn Express & Suites Tuscaloosa-University,https://www.ihg.com/holidayinnexpress/hotels/us/en/tuscaloosa/tclmb/hoteldetail,"0080090033049, 12054644000",[email]
Staybridge Suites Auburn â€“ University Area,https://www.ihg.com/staybridge/hotels/us/en/auburn/auocs/hoteldetail,"[phone], [phone], +[phone]","[email], [email]"
Candlewood Suites Huntsville - Research Park,https://www.ihg.com/candlewood/hotels/us/en/huntsville/hsvhs/hoteldetail,"0080090033049, 12562101570",[email]
