title,url,price,address
"3509/91-95 Liverpool Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148099152,,
"2602/117 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148098960,,
"22A/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-142981388,,
"356/303 Castlereagh Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147967712,,
"2104/281 Elizabeth Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-142610824,,
"3705/343  Pitt Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145350444,,
"203/25 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-146120740,"Price Guide $ 3,000,000",
"1303/23 Shelley Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145600780,"$2,800,000",
"513/19 Hickson Road, Walsh Bay",https://www.realestate.com.au/property-apartment-nsw-walsh+bay-148094048,,
"3310/91 Liverpool Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147960308,"Buyer Guide: $1,000,000 to $1,070,000",
"1606/82 Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147715176,,
"1202/348-352 Sussex Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147959588,"$1,190,000",
"2903/117 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147038424,,
"3010/117 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147824040,"For Sale: $2,950,000-$3,245,000",
"5103/93 Liverpool Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-143105688,"$1,800,000",
"3705/38 York Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147909776,,
"2804/68 Market Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147674016,"$2,750,000 - $2,950,000",
"1611/183 Kent Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147672836,,
"44/222 Sussex Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148090156,,
"603/85 Harrington Street, The Rocks",https://www.realestate.com.au/property-apartment-nsw-the+rocks-147173852,,
"6101/117 bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-143619684,,
"8A/88 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147820880,,
"28D/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-145683860,"For Sale l $7,100,000",
"17E/88 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147457840,"Price Guide - $4,390,000",
"601/1 Pottinger Street, Walsh Bay",https://www.realestate.com.au/property-apartment-nsw-walsh+bay-147167384,Guide $3.1m to $3.3m,
"2401/160 King Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146230700,"Buyers Guide $6,900,000",
"3510/117 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147455360,"Price Guide: $3,580,000",
"38/515 Kent Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147164112,"Buyer Guide: $940,000 to $990,000",
"903 & 904/123 Macquarie Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148081100,,
"84/107 Quay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147305976,,
"2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-148077680,,
"53/278 Sussex Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148076488,,
"129 Harrington Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146549240,,
"19C/161 Kent Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-141476508,,
"116 Bathurst Street, Sydney",https://www.realestate.com.au/project/castle-residences-sydney-600033382,,
"1303/82 Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147940160,,
"1312/183 Kent St, Millers Point",https://www.realestate.com.au/property-apartment-nsw-millers+point-144724448,"$2,950,000",
"1 Alfred Street, Sydney",https://www.realestate.com.au/project/one-circular-quay-sydney-600042772,,
"2701/82 Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-148071376,,
"1403/129 Harrington Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148070976,"$2,300,000",
"18A/88 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147586572,,
"7C/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-148066844,,
"1010/161 Clarence Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145837316,,
"113/222 Sussex Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147926536,,
"Address available on request, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-143343976,,
"51C/2 Waterman Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-146666164,"PRICE GUIDE $10,500,000 - $11,000,000",
"601/19 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-148065872,,
"1201/50 Clarence Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147560512,"$2,550,000 - $2,650,000",
"1302/185 Macquarie Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148065176,Price Guide: $9 - $9.5 million,
"1701/2 Quay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-144848896,"$1,600,000",
"111/38E Cumberland Street, The Rocks",https://www.realestate.com.au/property-apartment-nsw-the+rocks-145968404,,
"High Rise/1A Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-142944912,,
"3382/65 Tumbalong Boulevard, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-145699204,,
"2/44 Bridge Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-143073564,"$1,125,000",
"526/19 Hickson Road, Walsh Bay",https://www.realestate.com.au/property-apartment-nsw-walsh+bay-147576716,,
"15/289 Sussex Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145829404,"$690,000",
"5F/88 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147706812,"Guide $1,700,000",
"85/25 Market Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148061272,,
"9 & 9A High Street, Millers Point",https://www.realestate.com.au/property-terrace-nsw-millers+point-145094320,"Auction Price Guide $5,900,000",
"53/25 Market Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145964956,"$1,150,000",
"51C/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-146877900,"Price Guide $11,000,000",
"2006/82 Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147281284,,
"Long's Lane, Sydney",https://www.realestate.com.au/project/long-s-lane-sydney-600044596,,
"607/19 Hickson Road, Walsh Bay",https://www.realestate.com.au/property-apartment-nsw-walsh+bay-147572736,"Buyers Guide $12,000,000 - $12,500,000",
"2802/98 Gloucester Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148058908,Price Guide: $9.1 - $10 million,
"1706/28 Harbour Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147703024,"$640,000 - $660,000",
"1704/130 Elizabeth Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145088764,"$1,400,000",
"701/653 George Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146667632,"$710,000",
"1503/718 george Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-141368460,,
"1108/161 Clarence Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147418276,"Guide: $895,000 - $950,000",
"2807/68 Market Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147418272,Guide: $1.425 - $1.525 million,
"602/10 Nicolle Walk, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-145687152,"$2,4m - $2,5m",
"1308/188 Day Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147416220,"Guide: $1,100,000",
"3310/81 Harbour Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147271712,"$890,000 - $940,000",
"38 Cumberland Street, The Rocks",https://www.realestate.com.au/project/sirius-residences-the-rocks-600045408,,
"707/71 Macquarie Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145208212,,
"59A/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147553856,,
"LEVEL 70/115 Bathurst St, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147694288,,
"209/10 Nicolle Walk, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147411368,,
"1305/161 Clarence Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-143185576,,
"194-204 Pitt Street, Sydney",https://www.realestate.com.au/project/sydney-house-600045416,,
"103/361 Sussex Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147555616,,
"3509/117 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-144122600,,
"Address available on request, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-143314456,,
"3111/117 Bathurst St, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147406136,"For Sale $1,050,000",
"1007/5 York Street, Sydney",https://www.realestate.com.au/property-studio-nsw-sydney-147550148,"$725,000 - $750,000",
"404/130 Elizabeth Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-144328152,,
"808/88 Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147405708,,
"207/187 Kent Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-143180828,,
"611/61-69 Macquarie Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147920960,,
"111 Castlereagh Street, Sydney",https://www.realestate.com.au/project/111-castlereagh-sydney-600031082,,
"6B/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-146651844,,
"301/185 Macquarie Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146230884,"$2,150,000",
"3302/116 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147403196,,
"502/281 Elizabeth Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-142455808,,
"9L50/38 Harbour Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145071332,,
"2410/82 Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147545004,,
"6906/115-117  Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147544188,,
"88 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/project/one-sydney-harbour-barangaroo-600042600,,
"86 Gloucester Street, The Rocks",https://www.realestate.com.au/property-apartment-nsw-the+rocks-147915196,,
"401/38A Cumberland Street, The Rocks",https://www.realestate.com.au/property-apartment-nsw-the+rocks-146768872,,
"123/2-8 Dixon Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147539776,"Buyers Guide $488,000",
"2502/127 Kent Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-143442760,,
"Penthouse 5407/101 Bathurst Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146223452,,
"9E/171 Gloucester Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147002448,"$1,480,000 - $1,580,000",
"4301/129 - 135 Harrington Street, The Rocks",https://www.realestate.com.au/property-apartment-nsw-the+rocks-148053896,,
"2611/183 Kent Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145309588,"Guide $2,275,000",
"511/35 Shelley Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147908412,"$700,000 - $725,000",
"3002/157-167 Liverpool Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146999544,,
"1610/161 Clarence Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-146218172,"Auction Guide $1,250,000",
"3/259 Clarence Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-148050848,"$895,000",
"60 Bathurst St, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147261152,"$900,000---$950,000 must be sold!",
"9C/88 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-146069316,,
"202/27 Barangaroo Avenue, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145306992,"$3,000,000 - $3,300,000",
"303/6 Little Hay Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-147905660,"Guide $650,000",
"C.10.04/15 Young Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-142027288,,
"1405/61 Macquarie Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147457496,,
"1007/35 Shelley Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-145183008,"$1,150,000",
"203/29 Barangaroo Avenue, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-145183000,,
"1903/81 Harbour Street, Haymarket",https://www.realestate.com.au/property-apartment-nsw-haymarket-145182640,,
"79A/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147796168,,
"11 Lower Fort Street, Millers Point",https://www.realestate.com.au/property-house-nsw-millers+point-140625879,,
"2006/591 George Street, Sydney",https://www.realestate.com.au/property-apartment-nsw-sydney-147530752,"$708,000",
"142/19 Hickson Road, Walsh Bay",https://www.realestate.com.au/property-apartment-nsw-walsh+bay-146362456,,
"12A/2 Watermans Quay, Barangaroo",https://www.realestate.com.au/property-apartment-nsw-barangaroo-147774328,,
